fecha,tienda,categoria,unidades_vendidas,precio_unitario
2019-12-31,Tienda C,Electrónica,65,350.03
2019-12-31,Tienda C,Ropa,61,179.39
2019-12-31,Tienda C,Alimentos,62,236.38
2019-12-31,Tienda C,Juguetes,77,297.25
2019-12-31,Tienda D,Electrónica,60,18.87
2019-12-31,Tienda D,Ropa,61,462.02
2019-12-31,Tienda D,Alimentos,65,292.38
2019-12-31,Tienda D,Juguetes,62,370.86
2019-12-31,Tienda E,Electrónica,59,492.57
2019-12-31,Tienda E,Ropa,69,461.21
2019-12-31,Tienda E,Alimentos,70,299.72
2019-12-31,Tienda E,Juguetes,58,174.25
2020-01-31,Tienda A,Electrónica,62,173.41
2020-01-31,Tienda A,Ropa,53,460.73
2020-01-31,Tienda A,Alimentos,52,371.38
2020-01-31,Tienda A,Juguetes,54,231.7
2020-01-31,Tienda B,Electrónica,46,254.2
2020-01-31,Tienda B,Ropa,53,187.57
2020-01-31,Tienda B,Alimentos,57,16.42
2020-01-31,Tienda B,Juguetes,59,480.92
2020-01-31,Tienda C,Electrónica,46,51.82
2020-01-31,Tienda C,Ropa,57,377.48
2020-01-31,Tienda C,Alimentos,48,27.91
2020-01-31,Tienda C,Juguetes,54,42.2
2020-01-31,Tienda D,Electrónica,61,266.95
2020-01-31,Tienda D,Ropa,54,284.22
2020-01-31,Tienda D,Alimentos,46,432.27
2020-01-31,Tienda D,Juguetes,71,142.66
2020-01-31,Tienda E,Electrónica,58,22.44
2020-01-31,Tienda E,Ropa,46,332.87
2020-01-31,Tienda E,Alimentos,49,19.66
2020-01-31,Tienda E,Juguetes,44,97.49
2020-02-29,Tienda A,Electrónica,58,58.73
2020-02-29,Tienda A,Ropa,49,429.29
2020-02-29,Tienda A,Alimentos,63,337.36
2020-02-29,Tienda A,Juguetes,48,449.2
2020-02-29,Tienda B,Electrónica,48,98.9
2020-02-29,Tienda B,Ropa,57,447.41
2020-02-29,Tienda B,Alimentos,63,137.12
2020-02-29,Tienda B,Juguetes,52,141.35
2020-02-29,Tienda C,Electrónica,58,280.5
2020-02-29,Tienda C,Ropa,54,474.74
2020-02-29,Tienda C,Alimentos,61,435.55
2020-02-29,Tienda C,Juguetes,55,401.93
2020-02-29,Tienda D,Electrónica,53,141.65
2020-02-29,Tienda D,Ropa,56,136.36
2020-02-29,Tienda D,Alimentos,46,492.36
2020-02-29,Tienda D,Juguetes,55,143.43
2020-02-29,Tienda E,Electrónica,45,144.29
2020-02-29,Tienda E,Ropa,56,416.57
2020-02-29,Tienda E,Alimentos,48,77.07
2020-02-29,Tienda E,Juguetes,66,302.73
2020-03-31,Tienda A,Electrónica,57,95.93
2020-03-31,Tienda A,Ropa,67,197.74
2020-03-31,Tienda A,Alimentos,55,91.48
2020-03-31,Tienda A,Juguetes,60,305.54
2020-03-31,Tienda B,Electrónica,49,151.46
2020-03-31,Tienda B,Ropa,52,155.59
2020-03-31,Tienda B,Alimentos,56,335.2
2020-03-31,Tienda B,Juguetes,69,115.32
2020-03-31,Tienda C,Electrónica,57,253.22
2020-03-31,Tienda C,Ropa,57,387.75
2020-03-31,Tienda C,Alimentos,44,366.81
2020-03-31,Tienda C,Juguetes,55,223.07
2020-03-31,Tienda D,Electrónica,49,401.71
2020-03-31,Tienda D,Ropa,59,299.21
2020-03-31,Tienda D,Alimentos,52,459.48
2020-03-31,Tienda D,Juguetes,54,275.53
2020-03-31,Tienda E,Electrónica,65,405.21
2020-03-31,Tienda E,Ropa,58,426.11
2020-03-31,Tienda E,Alimentos,49,118.39
2020-03-31,Tienda E,Juguetes,68,288.29
2020-04-30,Tienda A,Electrónica,67,351.74
2020-04-30,Tienda A,Ropa,54,423.83
2020-04-30,Tienda A,Alimentos,51,28.13
2020-04-30,Tienda A,Juguetes,57,69.08
2020-04-30,Tienda B,Electrónica,42,176.54
2020-04-30,Tienda B,Ropa,60,164.49
2020-04-30,Tienda B,Alimentos,56,166.19
2020-04-30,Tienda B,Juguetes,58,311.77
2020-04-30,Tienda C,Electrónica,49,436.35
2020-04-30,Tienda C,Ropa,56,401.4
2020-04-30,Tienda C,Alimentos,61,245.14
2020-04-30,Tienda C,Juguetes,58,492.2
2020-04-30,Tienda D,Electrónica,61,216.46
2020-04-30,Tienda D,Ropa,60,64.13
2020-04-30,Tienda D,Alimentos,52,155.19
2020-04-30,Tienda D,Juguetes,49,18.76
2020-04-30,Tienda E,Electrónica,52,116.94
2020-04-30,Tienda E,Ropa,43,440.77
2020-04-30,Tienda E,Alimentos,71,310.57
2020-04-30,Tienda E,Juguetes,58,261.22
2020-05-31,Tienda A,Electrónica,49,118.04
2020-05-31,Tienda A,Ropa,47,181.56
2020-05-31,Tienda A,Alimentos,53,351.05
2020-05-31,Tienda A,Juguetes,46,119.98
2020-05-31,Tienda B,Electrónica,48,300.54
2020-05-31,Tienda B,Ropa,57,439.96
2020-05-31,Tienda B,Alimentos,50,445.49
2020-05-31,Tienda B,Juguetes,62,279.92
2020-05-31,Tienda C,Electrónica,43,192.62
2020-05-31,Tienda C,Ropa,49,252.98
2020-05-31,Tienda C,Alimentos,42,344.8
2020-05-31,Tienda C,Juguetes,42,252.62
2020-05-31,Tienda D,Electrónica,55,414.09
2020-05-31,Tienda D,Ropa,52,287.21
2020-05-31,Tienda D,Alimentos,50,400.74
2020-05-31,Tienda D,Juguetes,58,434.97
2020-05-31,Tienda E,Electrónica,60,351.76
2020-05-31,Tienda E,Ropa,59,378.83
2020-05-31,Tienda E,Alimentos,65,414.65
2020-05-31,Tienda E,Juguetes,45,374.32
2020-06-30,Tienda A,Electrónica,46,417.75
2020-06-30,Tienda A,Ropa,55,150.65
2020-06-30,Tienda A,Alimentos,58,320.66
2020-06-30,Tienda A,Juguetes,56,62.42
2020-06-30,Tienda B,Electrónica,61,481.87
2020-06-30,Tienda B,Ropa,51,466.69
2020-06-30,Tienda B,Alimentos,59,157.47
2020-06-30,Tienda B,Juguetes,60,295.26
2020-06-30,Tienda C,Electrónica,52,32.41
2020-06-30,Tienda C,Ropa,45,22.05
2020-06-30,Tienda C,Alimentos,55,344.81
2020-06-30,Tienda C,Juguetes,54,498.59
2020-06-30,Tienda D,Electrónica,53,90.18
2020-06-30,Tienda D,Ropa,62,118.18
2020-06-30,Tienda D,Alimentos,42,330.71
2020-06-30,Tienda D,Juguetes,46,472.37
2020-06-30,Tienda E,Electrónica,53,204.82
2020-06-30,Tienda E,Ropa,53,122.68
2020-06-30,Tienda E,Alimentos,48,329.32
2020-06-30,Tienda E,Juguetes,52,241.87
2020-07-31,Tienda A,Electrónica,77,435.63
2020-07-31,Tienda A,Ropa,61,423.94
2020-07-31,Tienda A,Alimentos,61,74.31
2020-07-31,Tienda A,Juguetes,57,245.95
2020-07-31,Tienda B,Electrónica,45,345.93
2020-07-31,Tienda B,Ropa,53,250.88
2020-07-31,Tienda B,Alimentos,41,141.81
2020-07-31,Tienda B,Juguetes,62,233.06
2020-07-31,Tienda C,Electrónica,53,304.01
2020-07-31,Tienda C,Ropa,50,431.46
2020-07-31,Tienda C,Alimentos,62,245.45
2020-07-31,Tienda C,Juguetes,44,493.46
2020-07-31,Tienda D,Electrónica,46,312.9
2020-07-31,Tienda D,Ropa,60,14.79
2020-07-31,Tienda D,Alimentos,51,53.05
2020-07-31,Tienda D,Juguetes,52,48.5
2020-07-31,Tienda E,Electrónica,53,288.1
2020-07-31,Tienda E,Ropa,59,108.07
2020-07-31,Tienda E,Alimentos,47,321.85
2020-07-31,Tienda E,Juguetes,60,468.74
2020-08-31,Tienda A,Electrónica,39,357.44
2020-08-31,Tienda A,Ropa,65,402.85
2020-08-31,Tienda A,Alimentos,51,49.26
2020-08-31,Tienda A,Juguetes,66,410.48
2020-08-31,Tienda B,Electrónica,54,267.94
2020-08-31,Tienda B,Ropa,60,39.57
2020-08-31,Tienda B,Alimentos,49,437.17
2020-08-31,Tienda B,Juguetes,51,396.95
2020-08-31,Tienda C,Electrónica,58,282.13
2020-08-31,Tienda C,Ropa,60,498.2
2020-08-31,Tienda C,Alimentos,48,45.38
2020-08-31,Tienda C,Juguetes,54,366.31
2020-08-31,Tienda D,Electrónica,61,179.51
2020-08-31,Tienda D,Ropa,57,365.38
2020-08-31,Tienda D,Alimentos,55,451.34
2020-08-31,Tienda D,Juguetes,53,300.25
2020-08-31,Tienda E,Electrónica,67,315.25
2020-08-31,Tienda E,Ropa,58,74.47
2020-08-31,Tienda E,Alimentos,47,485.98
2020-08-31,Tienda E,Juguetes,47,251.22
2020-09-30,Tienda A,Electrónica,49,228.2
2020-09-30,Tienda A,Ropa,55,300.55
2020-09-30,Tienda A,Alimentos,47,485.01
2020-09-30,Tienda A,Juguetes,49,169.34
2020-09-30,Tienda B,Electrónica,61,485.21
2020-09-30,Tienda B,Ropa,54,46.01
2020-09-30,Tienda B,Alimentos,47,175.13
2020-09-30,Tienda B,Juguetes,63,131.87
2020-09-30,Tienda C,Electrónica,58,91.85
2020-09-30,Tienda C,Ropa,47,370.84
2020-09-30,Tienda C,Alimentos,59,423.64
2020-09-30,Tienda C,Juguetes,62,435.45
2020-09-30,Tienda D,Electrónica,48,142.18
2020-09-30,Tienda D,Ropa,40,468.94
2020-09-30,Tienda D,Alimentos,36,231.58
2020-09-30,Tienda D,Juguetes,69,258.55
2020-09-30,Tienda E,Electrónica,36,493.45
2020-09-30,Tienda E,Ropa,76,476.39
2020-09-30,Tienda E,Alimentos,58,232.82
2020-09-30,Tienda E,Juguetes,55,336.76
2020-10-31,Tienda A,Electrónica,56,160.89
2020-10-31,Tienda A,Ropa,71,339.98
2020-10-31,Tienda A,Alimentos,91,339.58
2020-10-31,Tienda A,Juguetes,65,96.8
2020-10-31,Tienda B,Electrónica,71,472.86
2020-10-31,Tienda B,Ropa,70,312.75
2020-10-31,Tienda B,Alimentos,77,24.89
2020-10-31,Tienda B,Juguetes,81,341.49
2020-10-31,Tienda C,Electrónica,59,202.99
2020-10-31,Tienda C,Ropa,70,332.34
2020-10-31,Tienda C,Alimentos,77,287.84
2020-10-31,Tienda C,Juguetes,64,337.12
2020-10-31,Tienda D,Electrónica,74,400.93
2020-10-31,Tienda D,Ropa,64,68.9
2020-10-31,Tienda D,Alimentos,67,169.05
2020-10-31,Tienda D,Juguetes,63,350.78
2020-10-31,Tienda E,Electrónica,63,126.4
2020-10-31,Tienda E,Ropa,63,45.87
2020-10-31,Tienda E,Alimentos,68,313.55
2020-10-31,Tienda E,Juguetes,65,433.03
2020-11-30,Tienda A,Electrónica,66,22.56
2020-11-30,Tienda A,Ropa,62,205.42
2020-11-30,Tienda A,Alimentos,68,307.87
2020-11-30,Tienda A,Juguetes,73,361.88
2020-11-30,Tienda B,Electrónica,85,105.93
2020-11-30,Tienda B,Ropa,78,464.25
2020-11-30,Tienda B,Alimentos,62,248.08
2020-11-30,Tienda B,Juguetes,60,160.57
2020-11-30,Tienda C,Electrónica,74,162.54
2020-11-30,Tienda C,Ropa,69,143.59
2020-11-30,Tienda C,Alimentos,64,98.76
2020-11-30,Tienda C,Juguetes,70,267.33
2020-11-30,Tienda D,Electrónica,71,287.98
2020-11-30,Tienda D,Ropa,66,279.61
2020-11-30,Tienda D,Alimentos,84,411.4
2020-11-30,Tienda D,Juguetes,77,113.9
2020-11-30,Tienda E,Electrónica,69,421.53
2020-11-30,Tienda E,Ropa,78,126.07
2020-11-30,Tienda E,Alimentos,73,413.08
2020-11-30,Tienda E,Juguetes,64,56.81
2020-12-31,Tienda A,Electrónica,69,297.44
2020-12-31,Tienda A,Ropa,57,432.77
2020-12-31,Tienda A,Alimentos,59,21.58
2020-12-31,Tienda A,Juguetes,69,277.88
2020-12-31,Tienda B,Electrónica,59,301.29
2020-12-31,Tienda B,Ropa,56,208.12
2020-12-31,Tienda B,Alimentos,64,349.29
2020-12-31,Tienda B,Juguetes,54,293.41
2020-12-31,Tienda C,Electrónica,60,51.97
2020-12-31,Tienda C,Ropa,78,168.45
2020-12-31,Tienda C,Alimentos,59,44.02
2020-12-31,Tienda C,Juguetes,66,402.17
2020-12-31,Tienda D,Electrónica,59,441.24
2020-12-31,Tienda D,Ropa,70,168.92
2020-12-31,Tienda D,Alimentos,62,497.13
2020-12-31,Tienda D,Juguetes,70,368.02
2020-12-31,Tienda E,Electrónica,65,285.53
2020-12-31,Tienda E,Ropa,86,348.1
2020-12-31,Tienda E,Alimentos,58,57.37
2020-12-31,Tienda E,Juguetes,65,180.31
2021-01-31,Tienda A,Electrónica,64,464.32
2021-01-31,Tienda A,Ropa,53,84.68
2021-01-31,Tienda A,Alimentos,61,265.27
2021-01-31,Tienda A,Juguetes,63,380.08
2021-01-31,Tienda B,Electrónica,50,393.19
2021-01-31,Tienda B,Ropa,65,158.53
2021-01-31,Tienda B,Alimentos,54,52.94
2021-01-31,Tienda B,Juguetes,75,159.71
2021-01-31,Tienda C,Electrónica,58,304.29
2021-01-31,Tienda C,Ropa,60,253.51
2021-01-31,Tienda C,Alimentos,49,196.51
2021-01-31,Tienda C,Juguetes,70,404.9
2021-01-31,Tienda D,Electrónica,67,49.65
2021-01-31,Tienda D,Ropa,58,350.53
2021-01-31,Tienda D,Alimentos,63,74.94
2021-01-31,Tienda D,Juguetes,60,384.76
2021-01-31,Tienda E,Electrónica,52,205.34
2021-01-31,Tienda E,Ropa,50,43.4
2021-01-31,Tienda E,Alimentos,56,225.36
2021-01-31,Tienda E,Juguetes,48,115.86
2021-02-28,Tienda A,Electrónica,63,84.49
2021-02-28,Tienda A,Ropa,59,497.48
2021-02-28,Tienda A,Alimentos,44,492.0
2021-02-28,Tienda A,Juguetes,54,69.48
2021-02-28,Tienda B,Electrónica,55,349.16
2021-02-28,Tienda B,Ropa,45,498.38
2021-02-28,Tienda B,Alimentos,68,160.06
2021-02-28,Tienda B,Juguetes,63,218.78
2021-02-28,Tienda C,Electrónica,50,230.39
2021-02-28,Tienda C,Ropa,52,212.92
2021-02-28,Tienda C,Alimentos,68,386.96
2021-02-28,Tienda C,Juguetes,60,137.31
2021-02-28,Tienda D,Electrónica,66,272.3
2021-02-28,Tienda D,Ropa,53,128.19
2021-02-28,Tienda D,Alimentos,80,63.77
2021-02-28,Tienda D,Juguetes,61,423.73
2021-02-28,Tienda E,Electrónica,48,83.52
2021-02-28,Tienda E,Ropa,56,243.25
2021-02-28,Tienda E,Alimentos,57,235.13
2021-02-28,Tienda E,Juguetes,78,164.55
2021-03-31,Tienda A,Electrónica,64,134.79
2021-03-31,Tienda A,Ropa,69,451.86
2021-03-31,Tienda A,Alimentos,59,333.08
2021-03-31,Tienda A,Juguetes,71,310.83
2021-03-31,Tienda B,Electrónica,45,83.58
2021-03-31,Tienda B,Ropa,66,343.31
2021-03-31,Tienda B,Alimentos,41,361.0
2021-03-31,Tienda B,Juguetes,46,15.93
2021-03-31,Tienda C,Electrónica,57,181.35
2021-03-31,Tienda C,Ropa,67,100.75
2021-03-31,Tienda C,Alimentos,52,333.55
2021-03-31,Tienda C,Juguetes,66,20.26
2021-03-31,Tienda D,Electrónica,55,316.09
2021-03-31,Tienda D,Ropa,57,69.48
2021-03-31,Tienda D,Alimentos,63,325.51
2021-03-31,Tienda D,Juguetes,61,484.56
2021-03-31,Tienda E,Electrónica,67,490.19
2021-03-31,Tienda E,Ropa,62,376.56
2021-03-31,Tienda E,Alimentos,68,72.77
2021-03-31,Tienda E,Juguetes,56,120.06
2021-04-30,Tienda A,Electrónica,57,225.31
2021-04-30,Tienda A,Ropa,54,106.76
2021-04-30,Tienda A,Alimentos,71,150.09
2021-04-30,Tienda A,Juguetes,54,235.66
2021-04-30,Tienda B,Electrónica,69,390.46
2021-04-30,Tienda B,Ropa,64,277.06
2021-04-30,Tienda B,Alimentos,41,74.55
2021-04-30,Tienda B,Juguetes,65,114.62
2021-04-30,Tienda C,Electrónica,60,369.07
2021-04-30,Tienda C,Ropa,61,259.1
2021-04-30,Tienda C,Alimentos,55,347.55
2021-04-30,Tienda C,Juguetes,70,382.95
2021-04-30,Tienda D,Electrónica,51,14.57
2021-04-30,Tienda D,Ropa,54,495.99
2021-04-30,Tienda D,Alimentos,48,402.03
2021-04-30,Tienda D,Juguetes,53,369.2
2021-04-30,Tienda E,Electrónica,63,184.14
2021-04-30,Tienda E,Ropa,67,12.56
2021-04-30,Tienda E,Alimentos,66,375.41
2021-04-30,Tienda E,Juguetes,57,82.96
2021-05-31,Tienda A,Electrónica,55,498.2
2021-05-31,Tienda A,Ropa,57,363.81
2021-05-31,Tienda A,Alimentos,71,201.85
